# Copyright Baseline — 记录 fork 时 Qwen-Code 各源文件的原始版权归属
# 此文件由脚本自动生成，请勿手动编辑。如需更新基线，重新运行生成脚本。
# 
# 格式: filepath | copyright_line | spdx_line
# 
# 用途:
#   - CI 检测原始版权是否被篡改（Google LLC / Qwen Team 声明不得移除）
#   - CI 检测新增文件是否有合规版权头
docs/developers/development/_meta.ts | (无) | (无)
packages/cli/src/ui/utils/latexRenderer.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/latexRenderer.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/layoutUtils.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/layoutUtils.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/lowlightLoader.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/lowlightLoader.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/MarkdownDisplay.test.tsx | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/MarkdownDisplay.tsx | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/markdownUtilities.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/markdownUtilities.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/mergeCompactToolGroups.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/mergeCompactToolGroups.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/MermaidDiagram.test.tsx | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/MermaidDiagram.tsx | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/mermaidImageRenderer.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/mermaidImageRenderer.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/mermaidVisualRenderer.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/mermaidVisualRenderer.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/modelsBySource.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/modelsBySource.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/mouse.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/mouse.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/osc8.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/osc8.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/platformConstants.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/restoreGoal.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/restoreGoal.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/resumeHistoryUtils.test.ts | Copyright 2025 Qwen Code | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/resumeHistoryUtils.ts | Copyright 2025 Qwen Code | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/sessionPickerUtils.test.ts | Copyright 2025 Qwen Code | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/sessionPickerUtils.ts | Copyright 2025 Qwen Code | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/statsDataService.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/statsDataService.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/synchronizedOutput.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/synchronizedOutput.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/TableRenderer.test.tsx | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/TableRenderer.tsx | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/terminalRedrawOptimizer.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/terminalRedrawOptimizer.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/terminalSetup.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/textUtils.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/textUtils.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/todoSnapshot.test.ts | Copyright 2025 Qwen Code | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/todoSnapshot.ts | Copyright 2025 Qwen Code | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/updateCheck.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/ui/utils/updateCheck.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/acpModelUtils.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/acpModelUtils.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/apiPreconnect.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/apiPreconnect.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/checks.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/cleanup.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/cleanup.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/commands.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/commands.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/commentJson.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/commentJson.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/costCalculator.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/costCalculator.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/cpuProfiler.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/cpuProfiler.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/deepMerge.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/deepMerge.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/dialogScopeUtils.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/doctorChecks.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/doctorChecks.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/earlyInputCapture.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/earlyInputCapture.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/envVarResolver.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/envVarResolver.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/errors.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/errors.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/events.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/gitUtils.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/gitUtils.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/handleAutoUpdate.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/handleAutoUpdate.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/headlessSafetyWarnings.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/headlessSafetyWarnings.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/housekeeping/cleanup.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/housekeeping/cleanup.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/housekeeping/lastInteractionAt.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/housekeeping/scheduler.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/housekeeping/scheduler.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/housekeeping/throttledOnce.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/housekeeping/throttledOnce.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/installationInfo.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/installationInfo.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/languageUtils.test.ts | Copyright 2025 Qwen team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/languageUtils.ts | Copyright 2025 Qwen team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/math.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/memoryDiagnostics.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/memoryDiagnostics.ts | Copyright 2026 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/modelConfigUtils.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/modelConfigUtils.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/nonInteractiveHelpers.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/nonInteractiveHelpers.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/osc.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/osc.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/package.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/processUtils.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/processUtils.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/readStdin.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/readStdin.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/relaunch.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/relaunch.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/resolvePath.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/runBudget.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/runBudget.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/sandbox.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/sessionPaths.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/sessionPaths.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/settingsUtils.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/settingsUtils.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/spawnWrapper.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/standalone-update.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/standalone-update.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/standalone-update-verify.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/standalone-update-verify.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/startupProfiler.test.ts | (无) | (无)
packages/cli/src/utils/startupProfiler.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/startupWarnings.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/startupWarnings.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/stdioHelpers.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/systemInfoFields.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/systemInfoFields.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/systemInfo.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/systemInfo.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/terminalSequence.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/terminalSequence.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/truncatedDiffPreview.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/updateEventEmitter.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/userPromptExpansionHook.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/userPromptExpansionHook.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/userStartupWarnings.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/userStartupWarnings.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/version.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/warningHandler.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/warningHandler.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/windowTitle.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/windowTitle.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/writeWithBackup.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/utils/writeWithBackup.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/validateNonInterActiveAuth.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/src/validateNonInterActiveAuth.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/test-setup.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/cli/vitest.config.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/index.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/scripts/postinstall.js | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/agent-transcript.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/agent-transcript.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/arena/ArenaAgentClient.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/arena/ArenaAgentClient.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/arena/arena-events.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/arena/ArenaManager.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/arena/ArenaManager.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/arena/diff-summary.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/arena/diff-summary.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/arena/index.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/arena/types.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/backends/detect.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/backends/index.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/backends/InProcessBackend.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/backends/InProcessBackend.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/backends/ITermBackend.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/backends/ITermBackend.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/backends/iterm-it2.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/backends/iterm-it2.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/backends/TmuxBackend.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/backends/TmuxBackend.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/backends/tmux-commands.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/backends/tmux-commands.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/backends/types.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/background-agent-resume.test.ts | Copyright 2026 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/background-agent-resume.ts | Copyright 2026 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/background-tasks.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/background-tasks.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/index.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/runtime/agent-context.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/runtime/agent-context.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/runtime/agent-core.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/runtime/agent-core.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/runtime/agent-events.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/runtime/agent-headless.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/runtime/agent-headless.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/runtime/agent-interactive.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/runtime/agent-interactive.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/runtime/agent-statistics.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/runtime/agent-statistics.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/runtime/agent-types.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/runtime/index.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/runtime/workflow-orchestrator.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/runtime/workflow-orchestrator.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/runtime/workflow-prompts.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/runtime/workflow-sandbox.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/runtime/workflow-sandbox.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/tasks/types.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/team/identity.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/team/identity.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/team/index.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/team/leaderPermissionBridge.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/team/leaderPermissionBridge.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/team/mailbox.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/team/mailbox.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/team/promptAddendum.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/team/tasks.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/team/tasks.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/team/team-events.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/team/teamHelpers.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/team/teamHelpers.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/team/TeamManager.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/team/test-utils/coordination-harness.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/team/test-utils/coordination-harness.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/team/test-utils/fake-agent.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/team/test-utils/fake-agent.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/team/test-utils/fake-backend.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/team/test-utils/fake-backend.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/agents/team/types.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/config/config-session-env.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/config/config.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/config/config.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/config/config.workflow-registration.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/config/config.workflows.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/config/constants.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/config/models.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/config/storage.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/config/storage.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/confirmation-bus/message-bus.test.ts | Copyright 2025 Qwen Code | SPDX-License-Identifier: Apache-2.0
packages/core/src/confirmation-bus/message-bus.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/confirmation-bus/types.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/anthropicContentGenerator/anthropicContentGenerator.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/anthropicContentGenerator/anthropicContentGenerator.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/anthropicContentGenerator/converter.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/anthropicContentGenerator/converter.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/anthropicContentGenerator/index.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/anthropicContentGenerator/usage.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/anthropicContentGenerator/usage.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/baseLlmClient.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/baseLlmClient.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/client.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/client.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/contentGenerator.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/contentGenerator.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
